year,governorate,production_tonnes,stage1_T014_ha,palm_fraction,palm_area_ha,yield_t_per_ha
2002,Gabes,18000.0,9996.442144545515,0.09591228248968467,958.7815828594387,18.77382745120885
2003,Gabes,17500.0,11140.363567189965,0.09591228248968467,1068.497697494115,16.37813543355472
2004,Gabes,20000.0,12972.363104773956,0.09591228248968467,1244.2089546638426,16.074470389423897
2005,Gabes,21000.0,10766.620553780256,0.09591228248968467,1032.6511520134172,20.336005977483428
2006,Gabes,20000.0,17979.62845104858,0.09591228248968467,1724.4672030565428,11.597785080835909
2007,Gabes,18670.0,40449.647894735055,0.09591228248968467,3879.6180554881075,4.812329392474452
2008,Gabes,21100.0,13715.828457524389,0.09591228248968467,1315.5164135981352,16.03932857233482
2009,Gabes,21680.0,18052.781876726265,0.09591228248968467,1731.4835150852293,12.521054812891382
2010,Gabes,25850.0,16974.85622520795,0.09591228248968467,1628.0972054939273,15.877430360282268
2011,Gabes,26040.0,12083.337034165492,0.09591228248968467,1158.940435038949,22.468799269329885
2012,Gabes,26080.0,24037.281798762637,0.09591228248968467,2305.470562167078,11.312224249562973
2013,Gabes,27850.0,25313.45706082345,0.09591228248968467,2427.8714444082016,11.470953317624481
2014,Gabes,25300.0,36483.80574485948,0.09591228248968467,3499.2450828997426,7.230130899843826
2015,Gabes,30230.0,44274.94571956928,0.09591228248968467,4246.511101070784,7.118785111000255
2016,Gabes,27100.0,48242.45023644613,0.09591228248968467,4627.043515072576,5.856871652864697
2017,Gabes,27900.0,91765.96349303429,0.09591228248968467,8801.483013481995,3.1699203369776603
2018,Gabes,19342.0,99691.63670212743,0.09591228248968467,9561.652421233463,2.022872109118652
2019,Gabes,22750.0,69188.33333939074,0.09591228248968467,6636.010972238112,3.42826437375934
2020,Gabes,30000.0,85242.16377438059,0.09591228248968467,8175.770491960357,3.6693789324811035
2021,Gabes,25000.0,57234.38370390289,0.09591228248968467,5489.480377931738,4.5541651083229135
2022,Gabes,25000.0,38964.77289204056,0.09591228248968467,3737.2003047678013,6.689499615020847
2023,Gabes,22000.0,39935.48232624045,0.09591228248968467,3830.303262236184,5.743670538284245
2024,Gabes,22000.0,76536.56189286798,0.09591228248968467,7340.796345057988,2.9969500536288494
2002,Gafsa,4810.0,6502.385564629888,0.04017031131267565,261.2028524062308,18.41480656007285
2003,Gafsa,4920.0,15460.588136297154,0.04017031131267565,621.0566385121165,7.921982786927433
2004,Gafsa,4920.0,13272.530100365566,0.04017031131267565,533.161666038543,9.227970263796735
2005,Gafsa,5420.0,10055.840890072956,0.04017031131267565,403.946259064964,13.417626425222908
2006,Gafsa,6320.0,26693.28801226126,0.04017031131267565,1072.2776894114477,5.893995615509752
2007,Gafsa,6120.0,37823.43696762982,0.04017031131267565,1519.3792379050547,4.027960793013309
2008,Gafsa,6010.0,8762.972146538015,0.04017031131267565,352.0113191507377,17.073314615279198
2009,Gafsa,7070.0,95113.86720932194,0.04017031131267565,3820.7536559509545,1.8504202669513208
2010,Gafsa,6680.0,44620.214497441935,0.04017031131267565,1792.4079072006057,3.726830245037731
2011,Gafsa,7000.0,35864.789463794354,0.04017031131267565,1440.6997579241888,4.8587500355284625
2012,Gafsa,7630.0,20919.75595393309,0.04017031131267565,840.3531092546922,9.079516593646014
2013,Gafsa,7160.0,40762.18311095681,0.04017031131267565,1637.4295853514245,4.3727071161129185
2014,Gafsa,7880.0,84037.98294495481,0.04017031131267565,3375.8319369881615,2.3342394251505163
2015,Gafsa,6950.0,144420.1257935438,0.04017031131267565,5801.401412942432,1.197986401095284
2016,Gafsa,9030.0,52601.42973889754,0.04017031131267565,2113.015808103349,4.273512751475987
2017,Gafsa,9300.0,114082.09016667969,0.04017031131267565,4582.713077196257,2.0293655403121638
2018,Gafsa,9309.0,105801.39149300929,0.04017031131267565,4250.074833588456,2.190314374333064
2019,Gafsa,9038.0,102510.8181617758,0.04017031131267565,4117.891478475619,2.1948125751351104
2020,Gafsa,11500.0,80490.56637036082,0.04017031131267565,3233.331108830975,3.5567034779057547
2021,Gafsa,11700.0,48768.96085833178,0.04017031131267565,1959.064340074881,5.972238767590855
2022,Gafsa,11700.0,81101.64194340528,0.04017031131267565,3257.878204835743,3.591294475844254
2023,Gafsa,12000.0,84974.80748995893,0.04017031131267565,3413.4644706063327,3.515489937959847
2024,Gafsa,12500.0,82907.10591946609,0.04017031131267565,3330.4042548179273,3.7532981114580557
2002,Kebili,61000.0,16123.716380469948,1.0,16123.716380469948,3.783246899200423
2003,Kebili,58050.0,15780.599766999272,1.0,15780.599766999272,3.6785674091675147
2004,Kebili,65030.0,17398.21321642595,1.0,17398.21321642595,3.7377401455572503
2005,Kebili,58000.0,16460.253891174198,1.0,16460.253891174198,3.5236394519466643
2006,Kebili,69000.0,18381.807202125223,1.0,18381.807202125223,3.7537114409524723
2007,Kebili,67290.0,19159.37478254488,1.0,19159.37478254488,3.512118780687168
2008,Kebili,78000.0,13677.091946987855,1.0,13677.091946987855,5.702966705373226
2009,Kebili,91000.0,22994.412562717072,1.0,22994.412562717072,3.9574831386450184
2010,Kebili,97000.0,21935.748582783683,1.0,21935.748582783683,4.422005459897122
2011,Kebili,112000.0,22025.27084232302,1.0,22025.27084232302,5.085068002196121
2012,Kebili,115000.0,22078.4225076293,1.0,22078.4225076293,5.208705466174552
2013,Kebili,114000.0,24588.24819279539,1.0,24588.24819279539,4.636361204187096
2014,Kebili,135000.0,22052.44075336241,1.0,22052.44075336241,6.121771349931689
2015,Kebili,150000.0,25325.82701687048,1.0,25325.82701687048,5.922807571104367
2016,Kebili,159990.0,23757.243485253835,1.0,23757.243485253835,6.734367145721518
2017,Kebili,200000.0,23218.543036030173,1.0,23218.543036030173,8.613804909707001
2018,Kebili,194000.0,26019.419136079217,1.0,26019.419136079217,7.455969673473396
2019,Kebili,240000.0,32039.14384326322,1.0,32039.14384326322,7.490836870488477
2020,Kebili,224000.0,29397.57838212029,1.0,29397.57838212029,7.619675236115285
2021,Kebili,250000.0,24947.32233682177,1.0,24947.32233682177,10.02111555800138
2022,Kebili,265000.0,31738.435403428288,1.0,31738.435403428288,8.349497907870264
2023,Kebili,250000.0,30927.10296772561,1.0,30927.10296772561,8.083524676103378
2024,Kebili,285000.0,40113.67951701648,1.0,40113.67951701648,7.104808220824051
2002,Tozeur,37000.0,7782.470340813994,1.0,7782.470340813994,4.754274462950288
2003,Tozeur,36500.0,7709.084303260162,1.0,7709.084303260162,4.734673868407976
2004,Tozeur,38000.0,8793.881002836986,1.0,8793.881002836986,4.321186514548111
2005,Tozeur,33600.0,8704.103456944651,1.0,8704.103456944651,3.860248234204055
2006,Tozeur,38000.0,9707.666258250492,1.0,9707.666258250492,3.914432057004845
2007,Tozeur,32750.0,9683.444094887887,1.0,9683.444094887887,3.3820611426144835
2008,Tozeur,38500.0,8532.648781926127,1.0,8532.648781926127,4.5120807130314295
2009,Tozeur,41000.0,11272.69860358281,1.0,11272.69860358281,3.637106024192729
2010,Tozeur,44000.0,10254.20767990256,1.0,10254.20767990256,4.2909214805778255
2011,Tozeur,44500.0,6090.169114979056,1.0,6090.169114979056,7.3068578490784715
2012,Tozeur,42500.0,9844.322662469458,1.0,9844.322662469458,4.31720916280276
2013,Tozeur,47500.0,10190.857073087996,1.0,10190.857073087996,4.661040740669197
2014,Tozeur,51850.0,8050.473784282682,1.0,8050.473784282682,6.440614725213961
2015,Tozeur,51090.0,9860.357145282436,1.0,9860.357145282436,5.181353905060464
2016,Tozeur,48500.0,7588.840902986988,1.0,7588.840902986988,6.390962812372344
2017,Tozeur,58240.0,9474.953640128651,1.0,9474.953640128651,6.146731922079274
2018,Tozeur,50504.0,8534.766203598585,1.0,8534.766203598585,5.917443875463815
2019,Tozeur,56069.0,10161.137424937671,1.0,10161.137424937671,5.5179846168003115
2020,Tozeur,66000.0,8724.87285234964,1.0,8724.87285234964,7.564580151128044
2021,Tozeur,57900.0,5830.287404949712,1.0,5830.287404949712,9.930899795925137
2022,Tozeur,66662.0,6687.349795297565,1.0,6687.349795297565,9.968373427523655
2023,Tozeur,56459.99999999999,7780.84868055822,1.0,7780.84868055822,7.256277858362026
2024,Tozeur,69170.0,10387.260010538092,1.0,10387.260010538092,6.6591189524307275
