governorate,year,month,ETa_mean,ETa_max,ETa_std,PET_mean,PET_max,PET_std,image_count
Gafsa,2016,10,,,,,,,0
Gafsa,2016,11,,,,,,,0
Gafsa,2016,12,,,,,,,0
Gafsa,2017,1,,,,,,,0
Gafsa,2017,2,,,,,,,0
Gafsa,2017,3,,,,,,,0
Gafsa,2017,4,,,,,,,0
Gafsa,2017,5,,,,,,,0
Gafsa,2017,6,,,,,,,0
Gafsa,2017,7,,,,,,,0
Gafsa,2017,8,,,,,,,0
Gafsa,2017,9,,,,,,,0
Gafsa,2017,10,,,,,,,0
Gafsa,2017,11,,,,,,,0
Gafsa,2017,12,,,,,,,0
Gafsa,2018,1,,,,,,,0
Gafsa,2018,2,,,,,,,0
Gafsa,2018,3,,,,,,,0
Gafsa,2018,4,,,,,,,0
Gafsa,2018,5,,,,,,,0
Gafsa,2018,6,,,,,,,0
Gafsa,2018,7,,,,,,,0
Gafsa,2018,8,,,,,,,0
Gafsa,2018,9,,,,,,,0
Gafsa,2018,10,,,,,,,0
Gafsa,2018,11,,,,,,,0
Gafsa,2018,12,,,,,,,0
Gafsa,2019,1,,,,,,,0
Gafsa,2019,2,,,,,,,0
Gafsa,2019,3,,,,,,,0
Gafsa,2019,4,,,,,,,0
Gafsa,2019,5,,,,,,,0
Gafsa,2019,6,,,,,,,0
Gafsa,2019,7,,,,,,,0
Gafsa,2019,8,,,,,,,0
Gafsa,2019,9,,,,,,,0
Gafsa,2019,10,,,,,,,0
Gafsa,2019,11,,,,,,,0
Gafsa,2019,12,,,,,,,0
Gafsa,2020,1,,,,,,,0
Gafsa,2020,2,,,,,,,0
Gafsa,2020,3,,,,,,,0
Gafsa,2020,4,,,,,,,0
Gafsa,2020,5,,,,,,,0
Gafsa,2020,6,,,,,,,0
Gafsa,2020,7,,,,,,,0
Gafsa,2020,8,,,,,,,0
Gafsa,2020,9,,,,,,,0
Gafsa,2020,10,,,,,,,0
Gafsa,2020,11,,,,,,,0
Gafsa,2020,12,,,,,,,0
Gafsa,2021,1,4.817794332513876,5.38110678997089,0.38802755039182013,23.825740757601388,26.328409748145447,1.5041783536352893,4
Gafsa,2021,2,4.137067860688753,6.073083689935793,1.2054467427300741,30.933549592671042,35.19079172248738,3.595295328918596,4
Gafsa,2021,3,3.69552833526268,5.230950058313753,1.0939167641022618,38.35319314196047,45.67331252249091,5.4755813620797245,4
Gafsa,2021,4,4.18057698060688,5.25870114329565,1.0752818741209178,45.17441884999869,51.49510095426375,4.676622090536485,3
Gafsa,2021,5,3.4215834232968776,5.820366270827125,1.8640021151711699,52.21003210506008,61.46969533793784,7.903877620511062,4
Gafsa,2021,6,2.404882223638512,5.095335249665081,1.7780007647279816,59.14731633347651,68.94006243252736,6.568676327665123,4
Gafsa,2021,7,0.7394303031879625,1.0813847881413179,0.26725345777084114,65.98792578766871,70.5686104860632,3.0022244330338133,4
Gafsa,2021,8,0.9170805856517966,1.4855615242208133,0.38649569216792506,61.5006950604599,67.86483635307336,5.140530456557456,4
Gafsa,2021,9,1.9880378193705672,2.6950250814007504,0.5789776856866855,49.12072842284175,55.904493754579576,5.6798634977049005,4
Gafsa,2021,10,3.128786337681946,3.8168943286118653,0.5580983027173717,36.4019324023372,39.90908852845663,3.27524365980722,3
Gafsa,2021,11,4.342176185459265,6.325899700410601,1.7212240544745212,28.887277031333266,37.14690443054166,7.2966352135434756,4
Gafsa,2021,12,4.878036627082695,5.924193818312798,1.085675166368719,20.129354235223182,24.073228412002557,3.203883845026657,4
Gafsa,2022,1,4.802020667767896,5.943317161574466,0.9169148912650334,22.590429787252486,26.03337460817076,3.2945228207748904,4
Gafsa,2022,2,4.598125159874972,5.964511010236311,0.9109056488030169,27.359460955824712,32.58981820861984,3.119615451973296,4
Gafsa,2022,3,5.283049460435561,6.8652050518320245,1.1566105911065299,33.379219571730275,37.59481957433151,2.9754767662181147,4
Gafsa,2022,4,3.2693441838753494,3.91772650217431,0.5629952750456534,46.20357067810108,51.2877112842457,3.697966071700678,3
Gafsa,2022,5,1.7294825904296152,2.855187405971858,0.8695962753887228,60.202942241241026,65.72262459408026,5.370789705740609,4
Gafsa,2022,6,0.5140755650360486,0.964901213532232,0.33572350878346435,67.0922316160051,70.40488118309652,2.350312620844459,4
Gafsa,2022,7,0.9179516061201194,1.596847417504506,0.4526305114493767,64.44177356069187,67.96347046811415,3.142444477340494,4
Gafsa,2022,8,0.612437708379401,1.0456414725405143,0.3178173884711037,63.56894636438918,68.40998261427538,3.294370312987787,4
Gafsa,2022,9,1.4872842500943013,2.3000433559217943,0.675923529466607,51.159640427662765,60.2253250610234,6.032488521194587,4
Gafsa,2022,10,1.4235063668171173,1.6935710972083144,0.27006473039119916,46.68762396541947,47.67014658637149,0.9825226209521745,2
Gafsa,2022,11,3.0996884226682173,4.938199255145324,1.4097123692960873,33.05251761334321,42.51964595554275,6.68293337269251,4
Gafsa,2022,12,3.6573280829311994,5.1218347358973615,1.3943682247233022,25.907010392414467,29.084933296914382,2.9289998533808936,4
Gafsa,2023,1,4.473877818676866,5.216806489514362,0.7760580738627638,24.756596321683556,30.121094476889134,3.2301937208167137,4
Gafsa,2023,2,3.9159223105237855,5.769122779634822,1.6153495101860829,30.589513503201783,41.96599924560703,8.110408765174121,4
Gafsa,2023,3,2.367154680922093,3.8385819145108453,0.8868925980024727,44.07258782825845,48.06481588907842,4.214916212469297,4
Gafsa,2023,4,1.836448282888709,2.700440149317801,0.6410632282562845,52.45424594658262,58.77374226638733,4.495199622114796,3
Gafsa,2023,5,3.4573620306179524,3.963218743632101,0.3771861385302885,49.218141960294524,51.759786688864864,1.8728800933455125,4
Gafsa,2023,6,1.786875186972414,3.7563513390476353,1.306999455465738,60.67594479056907,68.46315197551249,7.34428403479488,4
Gafsa,2023,7,0.22094058504480985,0.352501506618276,0.09972114597176947,72.26228795702573,76.53619846606732,3.3746332784096444,4
Gafsa,2023,8,1.1892470377066542,2.2273600145676062,0.6609186483113821,59.584713157221685,65.53284453867113,5.448753785788476,4
Gafsa,2023,9,1.4165087643995837,2.2103605044895254,0.5423683853713667,52.00115257382422,57.02431859665556,4.479197225277967,4
Gafsa,2023,10,1.1346608338499904,1.5736530399004525,0.4502260770845335,48.89688707372091,54.809368694423036,4.7762628746160045,3
Gafsa,2023,11,3.6072118673828877,4.928387983472663,0.8446088604645178,31.129374764252244,35.56156835711385,3.529150999252946,4
Gafsa,2023,12,4.904772554834405,6.296149300452276,1.0049186296153338,19.01191058708262,22.161025540973373,3.196725162804584,4
Gafsa,2024,1,4.407975516910991,5.011824460543897,0.5940218941423806,25.977251212881818,29.057351039891778,2.5252055818118597,4
Gafsa,2024,2,4.183388828913185,5.271736361310905,0.8208000800674567,29.904263361211132,32.062822036947935,2.186191534229328,4
Gafsa,2024,3,2.339349574461629,2.8300669848991094,0.417666669474728,45.82386411820556,51.219666159402614,3.737068779160963,4
Gafsa,2024,4,3.5882279784434497,4.240375115435134,0.5196067703551828,46.20493043542362,51.73823740835639,3.334670643963,4
Gafsa,2024,5,1.3481810312061437,1.8165474812377294,0.36527672291108926,59.26410681742972,62.398494508972476,3.422412195971855,3
Gafsa,2024,6,0.7633024422390767,1.286882232309676,0.33982619870614905,63.77808813391779,67.43300070670152,3.166402313212698,4
Gafsa,2024,7,0.4388646818325709,0.7767273216012359,0.2935024510915416,68.19520286235777,70.97145029893909,2.021117619826063,4
Gafsa,2024,8,0.6895470173293592,0.921819908172164,0.17692709970517587,62.34041910001786,64.00141609111706,1.2891795226276495,4
Gafsa,2024,9,2.4954079792238426,3.965376567858526,1.1970790204920947,49.647156631938664,61.50762778074056,6.8912817599795035,4
Gafsa,2024,10,4.179879622283223,5.367604715389997,1.0590348970209773,31.668856270783753,43.35413168927669,7.015100957236468,4
Gafsa,2024,11,4.35489125612223,5.37709506652965,1.0373910993275492,29.718900118072682,33.40195630590212,3.455094500634027,3
Gafsa,2024,12,4.770574682743049,5.234450875572803,0.3244659595631526,20.818747469098035,24.387714232448516,4.635928121864187,4
Kebili,2002,1,,,,,,,0
Kebili,2002,2,,,,,,,0
Kebili,2002,3,,,,,,,0
Kebili,2002,4,,,,,,,0
Kebili,2002,5,,,,,,,0
Kebili,2002,6,,,,,,,0
Kebili,2002,7,,,,,,,0
Kebili,2002,8,,,,,,,0
Kebili,2002,9,,,,,,,0
Kebili,2002,10,,,,,,,0
Kebili,2002,11,,,,,,,0
Kebili,2002,12,,,,,,,0
Kebili,2003,1,,,,,,,0
Kebili,2003,2,,,,,,,0
Kebili,2003,3,,,,,,,0
Kebili,2003,4,,,,,,,0
Kebili,2003,5,,,,,,,0
Kebili,2003,6,,,,,,,0
Kebili,2003,7,,,,,,,0
Kebili,2003,8,,,,,,,0
Kebili,2003,9,,,,,,,0
Kebili,2003,10,,,,,,,0
Kebili,2003,11,,,,,,,0
Kebili,2003,12,,,,,,,0
Kebili,2004,1,,,,,,,0
Kebili,2004,2,,,,,,,0
Kebili,2004,3,,,,,,,0
Kebili,2004,4,,,,,,,0
Kebili,2004,5,,,,,,,0
Kebili,2004,6,,,,,,,0
Kebili,2004,7,,,,,,,0
Kebili,2004,8,,,,,,,0
Kebili,2004,9,,,,,,,0
Kebili,2004,10,,,,,,,0
Kebili,2004,11,,,,,,,0
Kebili,2004,12,,,,,,,0
Kebili,2005,1,,,,,,,0
Kebili,2005,2,,,,,,,0
Kebili,2005,3,,,,,,,0
Kebili,2005,4,,,,,,,0
Kebili,2005,5,,,,,,,0
Kebili,2005,6,,,,,,,0
Kebili,2005,7,,,,,,,0
Kebili,2005,8,,,,,,,0
Kebili,2005,9,,,,,,,0
Kebili,2005,10,,,,,,,0
Kebili,2005,11,,,,,,,0
Kebili,2005,12,,,,,,,0
Kebili,2006,1,,,,,,,0
Kebili,2006,2,,,,,,,0
Kebili,2006,3,,,,,,,0
Kebili,2006,4,,,,,,,0
Kebili,2006,5,,,,,,,0
Kebili,2006,6,,,,,,,0
Kebili,2006,7,,,,,,,0
Kebili,2006,8,,,,,,,0
Kebili,2006,9,,,,,,,0
Kebili,2006,10,,,,,,,0
Kebili,2006,11,,,,,,,0
Kebili,2006,12,,,,,,,0
Kebili,2007,1,,,,,,,0
Kebili,2007,2,,,,,,,0
Kebili,2007,3,,,,,,,0
Kebili,2007,4,,,,,,,0
Kebili,2007,5,,,,,,,0
Kebili,2007,6,,,,,,,0
Kebili,2007,7,,,,,,,0
Kebili,2007,8,,,,,,,0
Kebili,2007,9,,,,,,,0
Kebili,2007,10,,,,,,,0
Kebili,2007,11,,,,,,,0
Kebili,2007,12,,,,,,,0
Kebili,2008,1,,,,,,,0
Kebili,2008,2,,,,,,,0
Kebili,2008,3,,,,,,,0
Kebili,2008,4,,,,,,,0
Kebili,2008,5,,,,,,,0
Kebili,2008,6,,,,,,,0
Kebili,2008,7,,,,,,,0
Kebili,2008,8,,,,,,,0
Kebili,2008,9,,,,,,,0
Kebili,2008,10,,,,,,,0
Kebili,2008,11,,,,,,,0
Kebili,2008,12,,,,,,,0
Kebili,2009,1,,,,,,,0
Kebili,2009,2,,,,,,,0
Kebili,2009,3,,,,,,,0
Kebili,2009,4,,,,,,,0
Kebili,2009,5,,,,,,,0
Kebili,2009,6,,,,,,,0
Kebili,2009,7,,,,,,,0
Kebili,2009,8,,,,,,,0
Kebili,2009,9,,,,,,,0
Kebili,2009,10,,,,,,,0
Kebili,2009,11,,,,,,,0
Kebili,2009,12,,,,,,,0
Kebili,2010,1,,,,,,,0
Kebili,2010,2,,,,,,,0
Kebili,2010,3,,,,,,,0
Kebili,2010,4,,,,,,,0
Kebili,2010,5,,,,,,,0
Kebili,2010,6,,,,,,,0
Kebili,2010,7,,,,,,,0
Kebili,2010,8,,,,,,,0
Kebili,2010,9,,,,,,,0
Kebili,2010,10,,,,,,,0
Kebili,2010,11,,,,,,,0
Kebili,2010,12,,,,,,,0
Kebili,2011,1,,,,,,,0
Kebili,2011,2,,,,,,,0
Kebili,2011,3,,,,,,,0
Kebili,2011,4,,,,,,,0
Kebili,2011,5,,,,,,,0
Kebili,2011,6,,,,,,,0
Kebili,2011,7,,,,,,,0
Kebili,2011,8,,,,,,,0
Kebili,2011,9,,,,,,,0
Kebili,2011,10,,,,,,,0
Kebili,2011,11,,,,,,,0
Kebili,2011,12,,,,,,,0
Kebili,2012,1,,,,,,,0
Kebili,2012,2,,,,,,,0
Kebili,2012,3,,,,,,,0
Kebili,2012,4,,,,,,,0
Kebili,2012,5,,,,,,,0
Kebili,2012,6,,,,,,,0
Kebili,2012,7,,,,,,,0
Kebili,2012,8,,,,,,,0
Kebili,2012,9,,,,,,,0
Kebili,2012,10,,,,,,,0
Kebili,2012,11,,,,,,,0
Kebili,2012,12,,,,,,,0
Kebili,2013,1,,,,,,,0
Kebili,2013,2,,,,,,,0
Kebili,2013,3,,,,,,,0
Kebili,2013,4,,,,,,,0
Kebili,2013,5,,,,,,,0
Kebili,2013,6,,,,,,,0
Kebili,2013,7,,,,,,,0
Kebili,2013,8,,,,,,,0
Kebili,2013,9,,,,,,,0
Kebili,2013,10,,,,,,,0
Kebili,2013,11,,,,,,,0
Kebili,2013,12,,,,,,,0
Kebili,2014,1,,,,,,,0
Kebili,2014,2,,,,,,,0
Kebili,2014,3,,,,,,,0
Kebili,2014,4,,,,,,,0
Kebili,2014,5,,,,,,,0
Kebili,2014,6,,,,,,,0
Kebili,2014,7,,,,,,,0
Kebili,2014,8,,,,,,,0
Kebili,2014,9,,,,,,,0
Kebili,2014,10,,,,,,,0
Kebili,2014,11,,,,,,,0
Kebili,2014,12,,,,,,,0
Kebili,2015,1,,,,,,,0
Kebili,2015,2,,,,,,,0
Kebili,2015,3,,,,,,,0
Kebili,2015,4,,,,,,,0
Kebili,2015,5,,,,,,,0
Kebili,2015,6,,,,,,,0
Kebili,2015,7,,,,,,,0
Kebili,2015,8,,,,,,,0
Kebili,2015,9,,,,,,,0
Kebili,2015,10,,,,,,,0
Kebili,2015,11,,,,,,,0
Kebili,2015,12,,,,,,,0
Kebili,2016,1,,,,,,,0
Kebili,2016,2,,,,,,,0
Kebili,2016,3,,,,,,,0
Kebili,2016,4,,,,,,,0
Kebili,2016,5,,,,,,,0
Kebili,2016,6,,,,,,,0
Kebili,2016,7,,,,,,,0
Kebili,2016,8,,,,,,,0
Kebili,2016,9,,,,,,,0
Kebili,2016,10,,,,,,,0
Kebili,2016,11,,,,,,,0
Kebili,2016,12,,,,,,,0
Kebili,2017,1,,,,,,,0
Kebili,2017,2,,,,,,,0
Kebili,2017,3,,,,,,,0
Kebili,2017,4,,,,,,,0
Kebili,2017,5,,,,,,,0
Kebili,2017,6,,,,,,,0
Kebili,2017,7,,,,,,,0
Kebili,2017,8,,,,,,,0
Kebili,2017,9,,,,,,,0
Kebili,2017,10,,,,,,,0
Kebili,2017,11,,,,,,,0
Kebili,2017,12,,,,,,,0
Kebili,2018,1,,,,,,,0
Kebili,2018,2,,,,,,,0
Kebili,2018,3,,,,,,,0
Kebili,2018,4,,,,,,,0
Kebili,2018,5,,,,,,,0
Kebili,2018,6,,,,,,,0
Kebili,2018,7,,,,,,,0
Kebili,2018,8,,,,,,,0
Kebili,2018,9,,,,,,,0
Kebili,2018,10,,,,,,,0
Kebili,2018,11,,,,,,,0
Kebili,2018,12,,,,,,,0
Kebili,2019,1,,,,,,,0
Kebili,2019,2,,,,,,,0
Kebili,2019,3,,,,,,,0
Kebili,2019,4,,,,,,,0
Kebili,2019,5,,,,,,,0
Kebili,2019,6,,,,,,,0
Kebili,2019,7,,,,,,,0
Kebili,2019,8,,,,,,,0
Kebili,2019,9,,,,,,,0
Kebili,2019,10,,,,,,,0
Kebili,2019,11,,,,,,,0
Kebili,2019,12,,,,,,,0
Kebili,2020,1,,,,,,,0
Kebili,2020,2,,,,,,,0
Kebili,2020,3,,,,,,,0
Kebili,2020,4,,,,,,,0
Kebili,2020,5,,,,,,,0
Kebili,2020,6,,,,,,,0
Kebili,2020,7,,,,,,,0
Kebili,2020,8,,,,,,,0
Kebili,2020,9,,,,,,,0
Kebili,2020,10,,,,,,,0
Kebili,2020,11,,,,,,,0
Kebili,2020,12,,,,,,,0
Kebili,2021,1,4.103491091137189,4.708471359832298,0.42250026129355106,25.80484846199043,28.513914341522277,1.8245085117739035,4
Kebili,2021,2,3.7283118419589965,4.6217290498801065,0.7127730003482795,32.251189634911285,35.58093725683249,3.407005802287536,4
Kebili,2021,3,4.57905623223388,5.617866160613608,0.7648232329277839,42.15519108002093,47.894264026297854,5.677092277451704,4
Kebili,2021,4,4.313785446210691,5.3418859474996365,0.921820557429805,50.088167039854326,57.348059424179375,5.242532887623231,3
Kebili,2021,5,4.10757193787617,5.641344428387669,1.2243907186030276,55.38338818662558,62.63730288545519,6.3339125728470895,4
Kebili,2021,6,2.6479558050531193,5.842629146750085,2.410892966739859,61.99764335964166,70.87105254799819,7.318905842418293,4
Kebili,2021,7,1.2739584491273765,2.3650045258928722,0.7790986579936372,68.58632823045528,71.75175954010567,2.3826265551569503,4
Kebili,2021,8,1.0712830112273914,1.9171213733305779,0.6989025548957338,62.67886149973795,68.81838465325303,5.232151507535482,4
Kebili,2021,9,2.4416191580251194,3.635343253243563,0.9210374631266932,52.21998697813276,58.173236886820874,5.098257617192687,4
Kebili,2021,10,3.9280528603113596,4.748770862778107,0.7430962902716682,39.09358328966241,43.15067094376776,3.163850881201864,3
Kebili,2021,11,4.344853384891459,5.648503279287293,1.192734130231678,28.998511616458384,37.98340823553699,6.849053089656305,4
Kebili,2021,12,4.703002572612789,5.412490670308554,0.7847721338338889,19.032983436820086,21.417011005065813,2.9356125765562666,4
Kebili,2022,1,5.167190254244019,5.87167346873958,0.5902862398123803,21.816492909434515,24.710500071461436,2.45025275817655,4
Kebili,2022,2,5.0085729939178325,6.149618872179252,0.8057120897956962,30.550327531720953,34.822035540169274,3.0521729995214137,4
Kebili,2022,3,5.101204721220881,6.054343269123885,0.8068901907806872,40.4302021962491,44.86558971590099,4.54931129356371,4
Kebili,2022,4,4.799916892961309,5.999598227755638,1.0223806195867216,50.12215040785968,55.493616109002566,4.395941977287016,3
Kebili,2022,5,3.939616251925485,5.765621476552703,1.485031968286945,65.03040883898943,69.48628495656735,3.665593740964383,4
Kebili,2022,6,1.330421741754138,3.219118324308012,1.3395611941818137,68.58526325610202,72.01977894586399,2.715107171430431,4
Kebili,2022,7,2.130176390719537,3.9601800828952975,1.126588331396937,66.97232793666923,71.47134474599426,3.4531656499147885,4
