governorate,year,month,precip_total_mm,precip_max_daily_mm,rain_days
Gabes,2002,1,18.998214151535798,15.129464524726027,2.2331610746320845
Gabes,2002,2,16.80608696267023,15.295596589940937,1.2359361513837148
Gabes,2002,3,17.400478441016965,6.888505889628361,3.30963956778726
Gabes,2002,4,6.927477101654684,5.74180530476765,1.6243704181188474
Gabes,2002,5,13.289194917433719,7.313206043539215,2.96996580318806
Gabes,2002,6,3.195229443998614,2.1409776032353243,1.8078750996951785
Gabes,2002,7,0.20959518638021685,0.20959518638021685,0.26966316686514663
Gabes,2002,8,2.2723969958934154,2.0038572114036404,1.20360759977712
Gabes,2002,9,10.341456521346538,7.397224497597919,1.7421254465797735
Gabes,2002,10,14.757125735034137,7.99867820717084,2.555496072283102
Gabes,2002,11,30.247160148622697,18.25432774352952,2.52842268570617
Gabes,2002,12,22.02863144976097,14.170262356196934,2.294005178686537
Gabes,2003,1,44.613715446627424,22.317030457222188,3.280162571425451
Gabes,2003,2,24.444903016933704,13.421832871232084,2.6854548831517877
Gabes,2003,3,27.24513832207339,18.377487356584158,2.4652295993619515
Gabes,2003,4,19.47180130312431,9.520496122646573,2.79084224671962
Gabes,2003,5,10.552713086235439,4.144613502604638,5.048214227184826
Gabes,2003,6,1.1856847437036901,1.1392167480902904,0.5983786559451103
Gabes,2003,7,0.0,0.0,0.0
Gabes,2003,8,0.047481555894907254,0.047481555894907254,0.03264539107823751
Gabes,2003,9,26.333358024568565,14.233639453408692,2.7955839132952387
Gabes,2003,10,18.938156307119375,7.328567960826534,4.255809634105037
Gabes,2003,11,27.226808278226624,13.799768679024437,2.9797331993138783
Gabes,2003,12,79.46284925561775,56.646102123810415,3.3024833659277397
Gabes,2004,1,36.60938132247109,28.236812889333063,1.804903363961149
Gabes,2004,2,12.803814916827953,5.997136758443072,3.062297195424401
Gabes,2004,3,38.10020842574613,13.439524411574276,4.5819248544177285
Gabes,2004,4,12.125412131559536,7.959543338860409,2.5527865485256047
Gabes,2004,5,3.541445727799175,2.300595267665652,1.0371029946792825
Gabes,2004,6,2.2537267873890463,1.6879829876159456,1.3020135694697854
Gabes,2004,7,0.0,0.0,0.0
Gabes,2004,8,0.6051311737407947,0.52308874825216,0.29833167629931506
Gabes,2004,9,11.47186912049649,8.381105577237584,1.9250729277059733
Gabes,2004,10,8.341492177242413,6.756965386634261,1.5455866446699955
Gabes,2004,11,26.46959932875908,16.01575695373408,2.250314108096887
Gabes,2004,12,50.18667367347749,18.819223095001618,4.1948453495613425
Gabes,2005,1,20.101862203119023,8.541081684701009,3.0229763244436185
Gabes,2005,2,10.329484251401349,7.405609897192155,2.2154617662161726
Gabes,2005,3,18.47718000282071,7.950366682616555,3.305476952659813
Gabes,2005,4,8.346201691930812,5.191375121297301,2.0506069114706817
Gabes,2005,5,5.3612658416995425,3.049314265400731,2.4093565973625846
Gabes,2005,6,4.550266292521232,1.6630742568110592,4.2841176020714755
Gabes,2005,7,0.08104967669870787,0.08104967669870787,0.15985097619333768
Gabes,2005,8,0.8334913546425151,0.830002130106173,0.36357875645970134
Gabes,2005,9,15.031867878745636,6.028742149894712,3.4068218815894413
Gabes,2005,10,9.187109751450718,5.542789908957085,2.025980836674715
Gabes,2005,11,32.98353770500251,15.000309920506076,3.601022626708475
Gabes,2005,12,60.66622629340265,27.866254469113397,3.633536911798447
Gabes,2006,1,57.13940743672288,21.706596319283875,4.043920506069116
Gabes,2006,2,25.361774796307976,18.02951214992043,2.928820373870576
Gabes,2006,3,6.9423835647073755,5.370012981959436,1.4285636246435556
Gabes,2006,4,11.926723606057362,3.9634741811602603,4.460575336778507
Gabes,2006,5,15.700077265882314,4.68520693590193,6.519365447016789
Gabes,2006,6,2.2597713031972906,1.5369534579474855,1.7422893290651045
Gabes,2006,7,0.36864200381153256,0.2616957514329724,0.4400135476187876
Gabes,2006,8,2.3137342854910177,2.2672396782622815,0.9579586797626986
Gabes,2006,9,22.15978133157599,11.080406091064471,2.85892995662577
Gabes,2006,10,23.066005642278853,9.337954476761436,3.5097073058811974
Gabes,2006,11,58.267652065998135,34.29946952952943,2.699100831430477
Gabes,2006,12,69.22432209802429,24.549325610229825,5.123960711905517
Gabes,2007,1,14.595378955990212,11.937918586802022,1.835549388718331
Gabes,2007,2,39.66709369216982,24.53555501067266,4.595964120661212
Gabes,2007,3,34.38712691160783,15.238513680380883,3.4275912552305856
Gabes,2007,4,36.35127829808121,17.600967600484992,7.839482568366312
Gabes,2007,5,5.4388347937418695,2.905341563570039,2.4144806564039816
Gabes,2007,6,3.0151882054334838,2.929839224240949,0.8859268647095457
Gabes,2007,7,0.0010111223848524383,0.0010111223848524383,0.002786002250652799
Gabes,2007,8,0.023084870149703517,0.023084870149703517,0.019502015754569592
Gabes,2007,9,7.912056393160682,4.972053596717077,2.015273847632991
Gabes,2007,10,16.46704762970554,8.565937123562103,3.2707120147712754
Gabes,2007,11,14.980014000028689,7.9817481845902885,2.6412066121120086
Gabes,2007,12,46.309746815827516,32.11981916273926,2.6463634476504723
Gabes,2008,1,23.93051040394381,12.833950427967714,2.5743644090943865
Gabes,2008,2,7.0431457258836065,3.5672256351669924,1.7207770214904567
Gabes,2008,3,16.596953901999562,5.897371945288799,4.65169509117329
Gabes,2008,4,7.017695113997812,3.861950066987807,2.4768324793234937
Gabes,2008,5,7.037104918562803,2.7432748508708134,4.359831310295099
Gabes,2008,6,0.9685659843304435,0.9685659843304435,0.5365731079767068
Gabes,2008,7,0.0,0.0,0.0
Gabes,2008,8,1.9843395185660218,1.958124584302182,0.8031662096166241
Gabes,2008,9,14.68907007192613,9.032846722021805,3.3623769515672635
Gabes,2008,10,11.520501409058056,6.182143725844478,2.7931038250172078
Gabes,2008,11,33.18683814191083,20.38381222313444,2.519551180500169
Gabes,2008,12,24.11274323682707,17.343648532137916,2.2548700411891325
Gabes,2009,1,127.6141854520223,26.051608653144033,9.83920943089076
Gabes,2009,2,8.705859224518411,6.010462786926827,1.8683914387789662
Gabes,2009,3,20.94958494455435,13.384827841243698,3.4912432125337323
Gabes,2009,4,14.036911435108712,9.098484711689284,1.9571174163379912
Gabes,2009,5,9.923908230086319,4.800932922661172,2.7967092396945237
Gabes,2009,6,2.4419056408161093,1.4344024381679614,2.497558150968546
Gabes,2009,7,0.23017289245621209,0.23017289245621209,0.47953107758196867
Gabes,2009,8,0.9686926213613368,0.9466516865186854,0.5507107037113923
Gabes,2009,9,34.961390120572936,16.607378041365624,3.6204263129718455
Gabes,2009,10,6.793900964801362,4.538275253083885,1.7487353734881839
Gabes,2009,11,12.44207407986437,8.706354769223674,1.8795682242786438
Gabes,2009,12,22.67572842836888,11.62371669647443,3.4233521616099813
Gabes,2010,1,32.25667881206717,17.356045530810054,3.0092101956756876
Gabes,2010,2,11.382214156861792,6.259416200461128,2.4357416775011207
Gabes,2010,3,18.61901439365892,10.146676063822829,4.327502758688504
Gabes,2010,4,21.479362865406486,6.792239624023709,5.476810628325451
Gabes,2010,5,8.048869651463999,4.00756530794071,3.3333697516634064
Gabes,2010,6,3.5860795766220357,2.186376596483325,2.3529700969091762
Gabes,2010,7,0.0006928216987884685,0.0006928216987884685,0.002786002250652799
Gabes,2010,8,0.005576923720587539,0.005576923720587539,0.004173540626468114
Gabes,2010,9,14.35202801187195,6.994958304766546,2.5705623354346714
Gabes,2010,10,32.07406423131848,14.221707369165856,4.725409433075858
Gabes,2010,11,42.4175012355907,24.477580966529995,2.8617268843754444
Gabes,2010,12,29.529840267896017,16.70256111867989,3.6992100864206985
Gabes,2011,1,25.39537583909221,12.853837196539539,3.6242502376296044
Gabes,2011,2,26.960141425462716,13.955352667868537,3.062646811393112
Gabes,2011,3,29.710572314494346,11.694240014992161,4.769089578166485
Gabes,2011,4,9.879825189781137,6.100248735778237,2.4087229184192998
Gabes,2011,5,9.23127917092511,3.884201269500966,3.230582656862853
Gabes,2011,6,1.821748583838476,1.7186761884417192,0.8587223721443479
Gabes,2011,7,0.0,0.0,0.0
Gabes,2011,8,0.4786215679655881,0.4423067186755779,0.34931005473675014
Gabes,2011,9,7.447108789450906,5.155421718672579,1.672082072348654
Gabes,2011,10,38.35895958492192,19.15988015365842,3.2639491308765556
Gabes,2011,11,16.040706892924412,9.76732064415623,2.3060450786089666
Gabes,2011,12,28.894737724461873,14.255908400191194,2.6415890045777846
Gabes,2012,1,43.69312921133957,38.913625512037,1.6868861235236923
Gabes,2012,2,16.76513510753413,13.160613957396873,1.888494356979755
Gabes,2012,3,68.13985595499145,28.01214580925365,6.508658457975067
Gabes,2012,4,12.766382159924223,6.428120767312605,3.1589660107725415
Gabes,2012,5,5.644746331154698,2.7204954848205456,3.1167171060538195
Gabes,2012,6,2.2305837787923766,1.8850368144497094,1.1599930076806262
Gabes,2012,7,0.05493052949189483,0.05493052949189483,0.0465754023315015
Gabes,2012,8,0.0,0.0,0.0
Gabes,2012,9,8.671653900509705,5.657716221779119,1.790842246719619
Gabes,2012,10,16.91962520733718,5.732545460762661,5.280796250368736
Gabes,2012,11,17.105775972576193,9.139345736571274,2.622611412776279
Gabes,2012,12,14.727952764994129,7.291157090606213,2.3817369358345446
Gabes,2013,1,23.61005319142162,13.43256471818548,3.0339345999628544
Gabes,2013,2,9.078233871097082,5.881823231204684,1.9290279583519983
Gabes,2013,3,16.55653881481088,5.76611889702877,4.447279004468529
Gabes,2013,4,14.551813193549512,6.222375166297777,4.835112368757443
Gabes,2013,5,9.24596623406287,2.987815062631324,6.015787346087034
Gabes,2013,6,2.304445651162164,1.6480430527544887,1.5235608386413046
Gabes,2013,7,0.04458601264629363,0.04458601264629363,0.02512864775098603
Gabes,2013,8,2.617623013792591,2.4090285061439305,1.2484676987621413
Gabes,2013,9,34.715160442907624,12.235868734401155,4.4464268155448
Gabes,2013,10,14.278331385444801,8.653919991175842,2.161249440068175
Gabes,2013,11,25.53282316511277,12.992008046978127,3.189284270559057
Gabes,2013,12,40.43042253008634,22.291659243619026,2.831670836565461
Gabes,2014,1,23.96528290931367,14.95625930786664,2.546406057096658
Gabes,2014,2,24.680625054968324,23.009192033852784,1.3010193490587685
Gabes,2014,3,31.230053680423595,17.62098160677144,3.6155644659069797
Gabes,2014,4,8.157034811863948,3.3644730732253394,3.7612559953675877
Gabes,2014,5,8.123451599744515,2.7519590419401747,5.0027095237575
Gabes,2014,6,3.67498239537285,1.698185677380114,2.8744660162352913
Gabes,2014,7,0.02315424533083677,0.02315424533083677,0.03910236100033869
Gabes,2014,8,0.01908305105901343,0.01908305105901343,0.012487845382337841
Gabes,2014,9,10.089849301952327,5.949307457671294,2.0123895158911385
Gabes,2014,10,13.90561092630269,11.303737997853737,1.836478056135214
Gabes,2014,11,22.52384577794267,13.237787360869115,3.096603262354008
Gabes,2014,12,29.220036177403408,15.01633027265446,2.604212872422949
Gabes,2015,1,28.78331592658935,15.697657822648326,2.6783096067912915
Gabes,2015,2,35.05615160628668,19.734764184924597,2.4694686929825522
Gabes,2015,3,21.248305500604737,14.414927302349923,2.4884572102830798
Gabes,2015,4,2.3045232854656956,1.6153503292686269,1.0492302985938882
Gabes,2015,5,4.80064817038876,3.342538211369611,1.5640835145145249
Gabes,2015,6,1.9415637140811741,1.809789907512381,0.8389581444132462
Gabes,2015,7,0.0,0.0,0.0
Gabes,2015,8,4.670100709357224,2.1504928867895905,3.4645740694206197
Gabes,2015,9,20.053884820986884,10.73752197326464,2.8978028821466433
Gabes,2015,10,22.703835784148406,12.4833396774596,3.166865146565571
Gabes,2015,11,32.301083841759784,19.696838302956877,2.2706355362781196
Gabes,2015,12,14.213849723081854,8.197166544220282,2.120125861748736
Gabes,2016,1,18.756351321416318,11.58512829463351,2.2956112270427957
Gabes,2016,2,16.105630231950904,6.95620607357776,3.619683379038337
Gabes,2016,3,8.17018827444231,5.671669776045894,1.7229621212948907
Gabes,2016,4,13.88819251366464,5.517619642786619,4.002676747260434
Gabes,2016,5,13.274786993212759,4.60712015547674,5.119470331807406
Gabes,2016,6,0.7424922264434083,0.6868024142054778,0.4052595352292716
Gabes,2016,7,0.0,0.0,0.0
Gabes,2016,8,0.0,0.0,0.0
Gabes,2016,9,19.83913482568924,10.350264280159573,2.5811819204842186
Gabes,2016,10,7.264501166546348,4.643920748601783,1.8146926110850112
Gabes,2016,11,26.972489684983312,14.59560853777062,3.190431447956386
Gabes,2016,12,88.49081351339326,44.331435986109284,3.756995050748941
Gabes,2017,1,16.347163453053298,6.343648668316443,2.7744321471883238
Gabes,2017,2,22.17358067034139,10.439036820266157,2.8104644429634322
Gabes,2017,3,13.697712273907646,7.265226344854704,2.358061379453507
Gabes,2017,4,15.947466022707504,8.397917735749727,4.278141354106349
Gabes,2017,5,9.297800978684041,2.765882444490596,5.497132056506682
Gabes,2017,6,2.4016120563085672,1.9604654561169703,1.4343869156223719
Gabes,2017,7,0.203245445120022,0.203245445120022,0.21687115559003162
Gabes,2017,8,0.0,0.0,0.0
Gabes,2017,9,8.855845810031301,7.820643174276965,1.3184455199991263
Gabes,2017,10,26.966932907501104,16.60227462697828,2.214412918310044
Gabes,2017,11,71.90951256179652,36.746976697731064,3.2796490729714085
Gabes,2017,12,38.204313014609724,19.188978376414493,3.27482000240361
Gabes,2018,1,16.24093696922052,8.230345674637888,2.5219657157840687
Gabes,2018,2,46.36229060137951,23.283303182772574,3.529591714101543
Gabes,2018,3,15.458990778848962,10.156116785436456,2.149712113100766
Gabes,2018,4,12.100707638438745,6.699846466441823,3.6027488555539793
Gabes,2018,5,9.64049339641724,5.578691832361195,2.2944749751444897
Gabes,2018,6,3.615072394182791,2.349908317434832,2.5757519474702004
Gabes,2018,7,0.011438045719626807,0.011438045719626807,0.04948158507139814
Gabes,2018,8,2.9951022527055255,1.6364624919685145,2.278993543030078
Gabes,2018,9,28.330586120464933,17.536272993747207,2.5568726851598957
Gabes,2018,10,20.074207216593376,11.885844388395874,3.168045100459965
Gabes,2018,11,44.66221336919281,25.60452616626709,3.048443662664293
Gabes,2018,12,13.90612084442852,6.171083354228677,2.6140895235389876
Gabes,2019,1,41.73199694708014,21.986770118343955,2.538834686274296
Gabes,2019,2,20.467075848668888,13.206675852868509,2.0087622502157787
Gabes,2019,3,21.70677439970903,7.023423501034936,4.547225469523322
Gabes,2019,4,13.011186468955213,10.397819255696053,3.8330693004402976
Gabes,2019,5,12.262774691034036,5.9881318507537165,3.27412077046619
Gabes,2019,6,1.862720405086858,1.3532674879887063,1.5996241628336372
Gabes,2019,7,0.0,0.0,0.0
Gabes,2019,8,0.72286369741594,0.7189973701393112,0.25588611259819294
Gabes,2019,9,18.09810173594991,12.44238799363223,2.2901047755356227
Gabes,2019,10,23.020157112063952,13.39928138815723,2.5384413683094977
Gabes,2019,11,34.391791817036584,13.750789361954002,4.790885948715708
Gabes,2019,12,25.140217152944416,11.703653449100718,2.7896950693222915
Gabes,2020,1,43.53966289290137,12.274743357877835,5.300298266123307
Gabes,2020,2,11.375800916164849,10.984398650097262,1.2083492663527413
Gabes,2020,3,37.55450041237131,13.990029595631201,3.922997082891762
Gabes,2020,4,10.301405102470062,4.765541843562096,3.018988517300528
Gabes,2020,5,6.701245946631462,3.272589209620794,3.365851260256312
Gabes,2020,6,3.703487393987399,1.6445182249417092,4.50020212173191
Gabes,2020,7,0.22890397866676543,0.22795274698516096,0.5992199193698172
Gabes,2020,8,0.05971954745597159,0.05971954745597159,0.05907417321286151
Gabes,2020,9,28.259202840456364,12.613429647319874,3.2537010127937593
Gabes,2020,10,7.81284009689384,5.962197116029295,1.701264080236865
Gabes,2020,11,30.634925489136307,24.874122119353377,1.9296834882933267
Gabes,2020,12,32.68820435015492,14.57151541360695,3.508221438014182
Gabes,2021,1,16.21206125991766,7.94752740145477,2.4911885850386213
Gabes,2021,2,25.126662233340753,9.270252674956419,5.537403445902393
Gabes,2021,3,11.445060900971413,6.723090696160835,2.25294715336123
Gabes,2021,4,9.193011831569562,4.47898209031834,3.3983109178511715
Gabes,2021,5,6.183703108793828,2.0443470130728234,4.6547323799014535
Gabes,2021,6,2.9520749222517697,1.5705215673267767,2.7571480077352546
Gabes,2021,7,0.0,0.0,0.0
Gabes,2021,8,0.2785364763644175,0.19090443562965864,0.15569928656491386
Gabes,2021,9,7.76595197506667,5.154522664497816,1.6208087054376208
Gabes,2021,10,8.877413398654603,6.905044639810878,1.5915502190562556
Gabes,2021,11,21.329249104289502,13.6817217431074,2.051612057380722
Gabes,2021,12,13.004243097239238,6.145097160536283,2.4380797342918643
Gabes,2022,1,27.534422357722985,13.444760707300754,3.0110675305094565
Gabes,2022,2,14.266676304644582,9.371320996026448,2.232210556217155
Gabes,2022,3,19.651310157741502,10.609848912525013,2.9114269794272856
Gabes,2022,4,10.245632258277675,4.0767936894625585,4.212577434474321
Gabes,2022,5,8.090063065002292,4.1792823317365375,2.5937790208567777
Gabes,2022,6,2.3108787734655705,1.2125290294595295,3.113985731298277
Gabes,2022,7,0.0,0.0,0.0
Gabes,2022,8,1.0264840443069658,0.9726428205849293,0.5219001627899355
Gabes,2022,9,18.016617862617576,9.93114178523153,3.4829070567798173
Gabes,2022,10,3.76228412388544,3.693480294307078,0.7247102011384371
Gabes,2022,11,11.03671492463226,6.796219664072508,1.9944061445006505
Gabes,2022,12,21.46273699090847,11.280639387593837,2.7237596827235095
Gabes,2023,1,16.6915871264534,6.155143238189494,2.873766784297874
Gabes,2023,2,25.992279634755043,21.401344588271524,1.7084202820963847
Gabes,2023,3,14.798862633733899,6.272558934699325,3.8341399993444703
Gabes,2023,4,9.869906833515453,9.469528848098157,1.3537458073397506
Gabes,2023,5,21.297052862282026,7.006562804926756,4.494433458248205
Gabes,2023,6,1.3683824500333355,0.7939551136919287,0.48574768652558226
Gabes,2023,7,0.10222515890827757,0.08556036703247612,0.14040358793387892
Gabes,2023,8,4.054127697224193,3.965737860484293,1.118596291885632
Gabes,2023,9,8.094302848569338,6.07159320376827,1.5647608954538996
Gabes,2023,10,6.262412015422544,4.673751772781768,1.6432387549301315
Gabes,2023,11,13.712217522238726,8.424956868920663,2.2063936020277723
Gabes,2023,12,57.44034664252328,29.997852127940348,3.1980137442777696
Gabes,2024,1,15.278158496800465,7.419205272978786,2.4657103213189266
Gabes,2024,2,18.6052466531561,5.7834473542287,5.334604333052912
Gabes,2024,3,13.700989928577819,7.787744150774507,2.3600170437784755
Gabes,2024,4,22.88340339971519,11.291617866751764,5.849315517486264
Gabes,2024,5,10.274973928442533,5.290136067741647,4.469588873471796
Gabes,2024,6,2.364153048494159,1.3540896374608644,2.047973866206339
Gabes,2024,7,0.0,0.0,0.0
Gabes,2024,8,1.8875118549930747,1.1555651830124427,3.4716865692840537
Gabes,2024,9,20.044731713439628,8.419514375085198,5.301456369019656
Gabes,2024,10,22.389786329906865,12.14705700691417,4.18688066077418
Gabes,2024,11,11.854435884495008,7.667471408833575,1.894044510483017
Gabes,2024,12,14.4052781022132,6.066932689607117,2.517628292672269
Gafsa,2002,1,5.8686712870295965,5.422598675344632,1.0643315286183823
Gafsa,2002,2,6.016436487060644,4.518150958344569,1.783168285237148
Gafsa,2002,3,8.268738622633093,4.006483151281146,2.9538148979396457
Gafsa,2002,4,7.237266225413266,6.004250571891403,1.4500015955240226
Gafsa,2002,5,21.00094368894737,11.886091318559885,3.7718294278450832
Gafsa,2002,6,6.503411032578917,2.9492799938768006,3.018284705306713
Gafsa,2002,7,2.467638456682742,1.9749977629001163,1.0885196728112065
Gafsa,2002,8,6.694389773492268,2.9056533982259904,3.2707497899226685
Gafsa,2002,9,11.9615616165373,9.187928123213315,1.6402412432323181
Gafsa,2002,10,10.821566432940482,6.5814569832351415,2.1332794400774366
Gafsa,2002,11,27.417818316064096,12.35901148207432,3.245540510354949
Gafsa,2002,12,13.911203437580324,7.661118937032197,3.3453777669045754
Gafsa,2003,1,29.746082507489856,15.140121271925416,3.7209534851563086
Gafsa,2003,2,10.013813045034563,5.318772662338081,3.2211502664525113
Gafsa,2003,3,16.0273982669005,6.9185694198022665,3.6136598130045825
Gafsa,2003,4,33.9315402093682,15.316744654427621,3.8005914075712917
Gafsa,2003,5,15.549073250329696,9.145042001716066,4.33781498303426
Gafsa,2003,6,3.6567634011768564,2.336188311142574,1.745386276366034
Gafsa,2003,7,0.14717150724835534,0.1408065152040458,0.10259219469647812
Gafsa,2003,8,1.4363434701872992,1.262417511912968,0.5489028113133289
Gafsa,2003,9,22.623538360093004,12.02391139790927,3.0354844542776
Gafsa,2003,10,23.741671616572106,10.912874902336878,3.3498133236892773
Gafsa,2003,11,23.662319039028034,9.871878460708826,4.64719772797379
Gafsa,2003,12,24.01906138055078,11.992323001794706,3.7608628593917834
Gafsa,2004,1,10.574923823452876,5.102274002236665,3.04378117919862
Gafsa,2004,2,4.684117365911204,2.8410619553459298,2.544552349143203
Gafsa,2004,3,21.80358356607226,9.093944930211647,4.317881569570164
Gafsa,2004,4,15.122447922430036,11.856883464172446,1.8862178634869644
Gafsa,2004,5,8.963905600134396,5.625820294414848,1.8355227468541582
Gafsa,2004,6,6.640702242354224,3.652967366423305,2.2567836363056157
Gafsa,2004,7,0.7980863739459623,0.7519459986612399,0.3235297246125535
Gafsa,2004,8,6.495804929812714,2.745206839937136,3.0623211683490577
Gafsa,2004,9,14.990351623049275,8.040432048480723,2.9657068703264415
Gafsa,2004,10,8.574563864415772,5.577428136531707,1.9562932785891316
Gafsa,2004,11,27.327769049730755,11.910361651507555,3.4109963515683996
Gafsa,2004,12,14.897539298339218,4.535699843931761,4.971854956229457
Gafsa,2005,1,1.091858344092874,0.6872042530670647,0.2952464020933274
Gafsa,2005,2,3.2465077445058235,2.471559160164995,1.075553380915405
Gafsa,2005,3,9.529140460782878,4.184978435236644,3.8229393807239407
Gafsa,2005,4,11.753758999452247,6.554629811843662,3.2200865837703287
Gafsa,2005,5,7.797019895498888,3.876736112822359,3.135342984480869
Gafsa,2005,6,8.64589870024703,2.6608240773223293,4.832980545243743
Gafsa,2005,7,1.044199963705481,0.9374686282945521,0.5890993798729963
Gafsa,2005,8,3.0864307033638156,2.8360747058042124,0.8037930924446615
Gafsa,2005,9,21.41131808674144,7.332102132176036,3.809866720559923
Gafsa,2005,10,12.0729436718488,7.181486991187433,2.30815950985502
Gafsa,2005,11,20.15244491544519,9.738195323536305,3.542584536181165
Gafsa,2005,12,23.934606370471332,10.016767520683803,4.464808058459999
Gafsa,2006,1,22.473586809707047,9.86973244949149,3.4423537170391327
Gafsa,2006,2,8.983040572217027,4.462472959712709,3.013519406890534
Gafsa,2006,3,1.8962244963661907,1.6533486759078198,0.5975450203695232
Gafsa,2006,4,21.089397730364166,5.540028214846464,5.958792932892254
Gafsa,2006,5,19.028688759716747,5.417359570663235,7.0200078712518446
Gafsa,2006,6,5.739195092250073,2.478724863426674,3.5722931934945157
Gafsa,2006,7,3.2854684819756246,1.936690982597249,1.8120047227511087
Gafsa,2006,8,5.03893587910907,4.518047156817336,1.3492708455213638
Gafsa,2006,9,20.92138461992319,9.851201134944908,3.2809292331911557
Gafsa,2006,10,17.67798578128746,10.94514583046338,2.357376107559593
Gafsa,2006,11,18.944706618033294,11.055099562264278,2.583429951176964
Gafsa,2006,12,20.191701296457733,7.819507928072263,4.004095178326401
Gafsa,2007,1,6.899215609567181,5.254054913386353,1.9880973907863804
Gafsa,2007,2,12.884986238353356,7.543744441678351,4.689202557093168
Gafsa,2007,3,20.893629665435004,11.768550773061174,3.478487017752862
Gafsa,2007,4,47.998385578623775,23.172000787535417,7.75688468616042
Gafsa,2007,5,8.212113548547876,3.514401515777166,3.0581515322349033
Gafsa,2007,6,6.837244566998396,4.607870141576802,2.1185474349292126
Gafsa,2007,7,0.48781406822935247,0.39583492136179865,0.34854754129748
Gafsa,2007,8,2.088014575623385,1.849813401788459,0.6724495548487973
Gafsa,2007,9,14.370769468156645,5.430215748826821,4.148319913203493
Gafsa,2007,10,11.149018354641555,5.015822750845986,3.7519917458223864
Gafsa,2007,11,8.617709547753954,6.76350201609976,1.5247040302936832
Gafsa,2007,12,10.938538239557692,8.902581773622327,1.9892461680831377
Gafsa,2008,1,11.106917852015776,6.75316978807218,2.6209992235116415
Gafsa,2008,2,0.5138476348494642,0.4018471387211381,0.16665780264431507
Gafsa,2008,3,9.268829315669706,3.575033853635377,4.210215608479677
Gafsa,2008,4,8.432596833184261,3.6039868216744178,3.4866454639251994
Gafsa,2008,5,10.03048772739543,4.081957409852881,4.139863635880142
Gafsa,2008,6,3.2732264356118215,2.743166783118896,0.7712763128503503
Gafsa,2008,7,1.3420627711548674,1.1868862667340938,0.43755650814249075
Gafsa,2008,8,4.981290588233031,3.6862349433529054,1.4487251763054039
Gafsa,2008,9,23.228636215730358,9.67702063079991,5.187878272153849
Gafsa,2008,10,14.1786057943639,5.6088983680689815,3.867901247699785
Gafsa,2008,11,16.0273209759676,10.217792820973845,2.3217108272260205
Gafsa,2008,12,8.770780793783347,8.317879657872263,1.1685830682990646
Gafsa,2009,1,68.55950580545196,12.939164747562947,11.684532990118383
Gafsa,2009,2,3.7297796571267616,2.3299194765178677,2.196111176113942
Gafsa,2009,3,14.159131968982416,7.9428155922364025,3.7619265420739656
Gafsa,2009,4,27.49698526406185,10.68019606628808,3.920351440758191
Gafsa,2009,5,14.571513416637448,7.815440244726313,2.6483252316169033
Gafsa,2009,6,4.4976698378814195,1.7643679267183694,3.8149936710880423
Gafsa,2009,7,0.8718490445838168,0.7624176739663652,0.3523023411655834
Gafsa,2009,8,3.270443693935872,2.5479608995522405,1.2100454192505288
Gafsa,2009,9,58.29312280974805,16.54473816547732,8.047695531469053
Gafsa,2009,10,7.096525053198873,4.949104941070182,1.7610543222745791
