governorate,year,month,S2_scene_count,S2_NDVI_mean,S2_NDWI_mean,S2_NDVI_std,S2_NDWI_std
Gabes,2015,1,0,,,,
Gabes,2015,2,0,,,,
Gabes,2015,3,0,,,,
Gabes,2015,4,0,,,,
Gabes,2015,5,0,,,,
Gabes,2015,6,0,,,,
Gabes,2015,7,1,0.07522680518568522,-0.28883306293532984,0.008919630698653305,0.01561304892697873
Gabes,2015,8,0,,,,
Gabes,2015,9,2,0.10653412446296984,-0.2851377268398689,0.07591410451458434,0.06660375585624881
Gabes,2015,10,1,0.07343730757291926,-0.28565236737971905,0.006156132235576316,0.011549606447234698
Gabes,2015,11,2,0.0887902937986663,-0.2734143772493634,0.018301790843393333,0.0299438267113897
Gabes,2015,12,4,0.08790085368551918,-0.2758125107511705,0.015998984566815106,0.02834227538890373
Gabes,2016,1,4,0.09113306106173046,-0.2813533387262026,0.030365917889568952,0.03772625642120902
Gabes,2016,2,4,0.09042980993387856,-0.2751475656049406,0.016620063927479806,0.026322480540120916
Gabes,2016,3,9,0.11332894135390473,-0.29871253388703145,0.05598514787391979,0.050324186204160556
Gabes,2016,4,1,0.1337795866437768,-0.3092579241472584,0.022918087740083595,0.02066261162281198
Gabes,2016,5,6,0.09313775457792013,-0.2697876882702518,0.042446302394003564,0.043300840464495366
Gabes,2016,6,7,0.08749681236330899,-0.27047442267532135,0.049749978441357395,0.051214608682104534
Gabes,2016,7,8,0.07773294193125566,-0.27785659341269725,0.011392729966117433,0.015959729691654437
Gabes,2016,8,7,0.08096250884873576,-0.26250454946774016,0.03977219880928498,0.04114910961898906
Gabes,2016,9,3,0.0766192651810374,-0.28313335380598176,0.011622706723991858,0.013615390724574157
Gabes,2016,10,1,0.06159422182908244,-0.2762141320803366,0.012024305192182163,0.014938267829844795
Gabes,2016,11,8,0.1089256009723479,-0.28769987765296884,0.058578851578095725,0.05276355256282904
Gabes,2016,12,5,0.12624583874042875,-0.2999109572801191,0.07251300669538861,0.06536125257768371
Gabes,2017,1,5,0.1406066250246729,-0.30562587718641104,0.08799994963805818,0.08566389784237959
Gabes,2017,2,7,0.1413165602916028,-0.3052646897238758,0.10302968215457038,0.10553044233252731
Gabes,2017,3,13,0.15857078168265315,-0.31673078108992325,0.07257504261719826,0.062029555478819484
Gabes,2017,4,10,0.13242657342304706,-0.2894572876685362,0.04907718454616232,0.043782158291309554
Gabes,2017,5,24,0.12326110129296255,-0.2898620638509805,0.05270646622089533,0.04766772679841264
Gabes,2017,6,22,0.10574912923931139,-0.2802463562559173,0.05045937987980327,0.04857206975592664
Gabes,2017,7,37,0.09843506741960496,-0.27551741908880567,0.044935196589442374,0.044465585850503406
Gabes,2017,8,31,0.0976937537081798,-0.27705919052259453,0.04434459106984796,0.0441441868614796
Gabes,2017,9,26,0.09124635837804428,-0.26937212442911784,0.04517245919705919,0.043487158150317604
Gabes,2017,10,25,0.10947237247076183,-0.27936416164299205,0.07800266754040043,0.07922494933994405
Gabes,2017,11,16,0.1413444142672081,-0.3043573593809573,0.09201727322067034,0.09009033784794779
Gabes,2017,12,9,0.17183260983967483,-0.32753502855386507,0.11141861154280913,0.11506535820337277
Gabes,2018,1,28,0.1730841855533971,-0.3341863717676388,0.09948048666153134,0.0901420837868046
Gabes,2018,2,22,0.1647488204823842,-0.32273308193519085,0.08911328522512531,0.07948140863630673
Gabes,2018,3,26,0.15428404136800167,-0.316560429504013,0.07571473094335693,0.0686208109264713
Gabes,2018,4,34,0.12410384774642548,-0.293344737158541,0.0494011050334153,0.0439149121925678
Gabes,2018,5,29,0.10847323326140114,-0.2746844596990875,0.044360152240848105,0.042499343269610794
Gabes,2018,6,41,0.10113078916465895,-0.2737199341256533,0.045588453395729006,0.042107478076805566
Gabes,2018,7,43,0.090345397448199,-0.2610107069801731,0.037324645044571635,0.03692216847647455
Gabes,2018,8,34,0.08839900430255855,-0.25892199583455505,0.04778411902404005,0.043810007682326735
Gabes,2018,9,26,0.08833516015788312,-0.256043960949183,0.04598622775747138,0.04613006080506292
Gabes,2018,10,27,0.10812445857385711,-0.27848717214355334,0.05594369729673797,0.050873798700048434
Gabes,2018,11,29,0.1248388004086979,-0.2868773943308628,0.06953745133843486,0.05694007820333148
Gabes,2018,12,44,0.13013440452758687,-0.299228260522733,0.06954154265422839,0.059928835695652716
Gabes,2019,1,25,0.12581561037832426,-0.3001864228081712,0.06711402696582942,0.06341668442198634
Gabes,2019,2,22,0.12966155250378167,-0.29887970862642704,0.05716670889201576,0.05345032527254914
Gabes,2019,3,29,0.12259329301956226,-0.2929743744898004,0.05038822938344691,0.048044869192676
Gabes,2019,4,27,0.11601840925310346,-0.2800313064440244,0.05296554719887063,0.04746009949794794
Gabes,2019,5,35,0.10654852065029632,-0.27725052768005615,0.04778912554307753,0.04284069996861336
Gabes,2019,6,33,0.09480181087639097,-0.26437347858997284,0.03791452963366854,0.03674419434180409
Gabes,2019,7,40,0.0878519374148769,-0.2626127744943346,0.040289993131892105,0.03883902199228554
Gabes,2019,8,41,0.07986973724167815,-0.2523747971274579,0.04067959569150588,0.03825230746100589
Gabes,2019,9,36,0.08330327248735796,-0.2532311957068906,0.046939324375749186,0.04290245421571012
Gabes,2019,10,22,0.08962579006244119,-0.2542537256444475,0.05204364991657672,0.04598886022175393
Gabes,2019,11,28,0.12709974752653463,-0.29372616440064825,0.07765412540031918,0.06148127521490518
Gabes,2019,12,29,0.13906290245492975,-0.3038991470897566,0.07760151599208462,0.06415728750256626
Gabes,2020,1,33,0.14740384056523076,-0.31546244250876265,0.0831943390994541,0.06789395028668732
Gabes,2020,2,31,0.1478316428039112,-0.3085201042426155,0.07725141191669402,0.06258861433298639
Gabes,2020,3,32,0.13707353761423807,-0.30296370132715467,0.0657298694059235,0.0550935924040974
Gabes,2020,4,20,0.1214593665046756,-0.28428709328815466,0.056039788393304917,0.049721833264814747
Gabes,2020,5,27,0.1073456539755547,-0.27598885650943233,0.04977351437744196,0.04539985716596438
Gabes,2020,6,35,0.09278658639818956,-0.26226058057515195,0.04049065730533583,0.03648575520982641
Gabes,2020,7,42,0.08980908299568348,-0.2613797835394692,0.045719459349673815,0.04190383773376366
Gabes,2020,8,42,0.08700704433611688,-0.2598722668764669,0.04251738385829476,0.04034050010071444
Gabes,2020,9,28,0.09007837729436673,-0.2573374736482731,0.048979305466935144,0.04206036631334115
Gabes,2020,10,23,0.09952979527903708,-0.2678221413113124,0.05303636874073315,0.04531726647695962
Gabes,2020,11,33,0.10628552368581662,-0.2821472278237483,0.06414309247097903,0.05571378836391796
Gabes,2020,12,32,0.12991622660323945,-0.30078444214323563,0.07314309028389851,0.06284151819848569
Gabes,2021,1,31,0.13098977911853404,-0.29397796621218536,0.0677805383513823,0.05669237356936638
Gabes,2021,2,21,0.1287759152111826,-0.29519297260856614,0.0634609458814988,0.05280440202987269
Gabes,2021,3,36,0.12191509030338056,-0.2921613713407103,0.05765916267456728,0.04864982552649912
Gabes,2021,4,16,0.106892189279112,-0.2762348214898767,0.05247923927363126,0.04970146170157414
Gabes,2021,5,28,0.09237836408603727,-0.2617502996593245,0.04367903804520287,0.03988826605591054
Gabes,2021,6,34,0.08577187705436086,-0.25325401361643984,0.03623309058287408,0.03553122639906734
Gabes,2021,7,42,0.0846282963633603,-0.25908885955182615,0.03890246623229714,0.03795381554176286
Gabes,2021,8,38,0.08397244384719213,-0.2581754175673599,0.03853338684056325,0.03903060585312282
Gabes,2021,9,39,0.08051189760827022,-0.25885595359518593,0.041114869161097314,0.0411475103319761
Gabes,2021,10,25,0.08457584202698629,-0.26331738801254534,0.04858881861876148,0.0460715924657886
Gabes,2021,11,25,0.10271238060075619,-0.2864290985431269,0.05455610220990992,0.05029984237875165
Gabes,2021,12,39,0.10339228914707622,-0.2797576234760889,0.051344325383641407,0.05051360540031607
Gabes,2022,1,28,0.11113163605927548,-0.29287947082440363,0.054337306459799395,0.052818834654754516
Gabes,2022,2,14,0.1115126087386002,-0.2921461689178816,0.047535381743542174,0.04524965065428282
Gabes,2022,3,24,0.10068452316164622,-0.27217557992980335,0.04884447572230634,0.04583589781271193
Gabes,2022,4,13,0.09995878777621026,-0.27217140978107035,0.052994411375696104,0.047923361526939816
Gabes,2022,5,24,0.0962990991043881,-0.27218174906514175,0.04329480667893093,0.03938627203132673
Gabes,2022,6,35,0.08536437702564739,-0.2634281946850867,0.04411216350167281,0.041542873537841946
Gabes,2022,7,41,0.08174619513763696,-0.26015394006820847,0.04219882553456574,0.04052038727998376
Gabes,2022,8,42,0.07674770105373072,-0.2559343336464874,0.040980786831765544,0.03976590943782801
Gabes,2022,9,22,0.06723917247084697,-0.25116911482014026,0.04433903009270786,0.044664902612025645
Gabes,2022,10,36,0.0906629783680241,-0.2690989024748165,0.049080516315130385,0.046431542853293636
Gabes,2022,11,29,0.0971731669406701,-0.27694016746979117,0.05220592033196891,0.05048494339246442
Gabes,2022,12,37,0.09808878211271618,-0.2813207626489147,0.05019308304568534,0.048293722009644074
Gabes,2023,1,36,0.10085299876200607,-0.28170687670931066,0.04396809059615668,0.043115146140907105
Gabes,2023,2,24,0.10873200702448636,-0.28914863522531614,0.03997648541771486,0.03911309480416306
Gabes,2023,3,33,0.10602885817161972,-0.2844084560621695,0.046511063764513895,0.0442482775959205
Gabes,2023,4,24,0.10134190265841307,-0.2779449770380848,0.051285084455890834,0.04575418302733818
Gabes,2023,5,17,0.0846037646401207,-0.25666849906982825,0.04354955559305696,0.047618877775082634
Gabes,2023,6,32,0.08259989668770473,-0.25883446537024135,0.043202954157674306,0.041010986610900885
Gabes,2023,7,43,0.08373188346496317,-0.26344260210309645,0.04022501380616483,0.03917180899007354
Gabes,2023,8,38,0.07680991557970043,-0.2546464015314168,0.039684277065135616,0.0381027507905368
Gabes,2023,9,39,0.0828214694944752,-0.2629008955252802,0.04454527912102366,0.04217076727389848
Gabes,2023,10,33,0.08668525530244209,-0.2673315615176853,0.04430961698455265,0.04193713213594452
Gabes,2023,11,31,0.08933948594510331,-0.2682419895790299,0.04692594197018394,0.044706282150970465
Gabes,2023,12,27,0.10106839983067897,-0.2813030103221763,0.05095221624308172,0.04595600832980603
Gabes,2024,1,29,0.10424684434539377,-0.27802675103356495,0.04560818814028756,0.04424555041660726
Gabes,2024,2,24,0.10822536623396968,-0.2866092480117577,0.05138129921587827,0.04540352571234471
Gabes,2024,3,38,0.1094534502138284,-0.28851048831625,0.05224122626725273,0.045807942368816766
Gabes,2024,4,17,0.09416860896608013,-0.2709078733234953,0.04466379378734262,0.040383504921584754
Gabes,2024,5,30,0.10135106258577571,-0.27269718005445237,0.053832042338364125,0.046334377812822014
Gabes,2024,6,39,0.0877496126192637,-0.26272488548105827,0.039743979581465104,0.03674029554880345
Gabes,2024,7,42,0.08374218036227278,-0.2617627172645317,0.042197003284173945,0.03966757160187504
Gabes,2024,8,30,0.08598043914230936,-0.2666668597400999,0.04214874332825631,0.039304267945174665
Gabes,2024,9,23,0.08363141942163299,-0.26623500957876356,0.051442966481381455,0.04768166352792031
Gabes,2024,10,21,0.07752691591152723,-0.2532768378204865,0.04866796300397026,0.04686492005165193
Gabes,2024,11,30,0.11565061868135135,-0.28277293609645743,0.062208741665625296,0.052497597000053624
Gabes,2024,12,26,0.1279416293642297,-0.29661870125925516,0.061148444005068636,0.05298285796404373
Gafsa,2015,1,0,,,,
Gafsa,2015,2,0,,,,
Gafsa,2015,3,0,,,,
Gafsa,2015,4,0,,,,
Gafsa,2015,5,0,,,,
Gafsa,2015,6,0,,,,
Gafsa,2015,7,2,0.10723646401995214,-0.2722058099208924,0.046444201411140605,0.04574439822391188
Gafsa,2015,8,0,,,,
Gafsa,2015,9,0,,,,
Gafsa,2015,10,2,0.1111054169154853,-0.27029575831467434,0.05444410130262196,0.061291019001471624
Gafsa,2015,11,2,0.1351721535142738,-0.3025161597057568,0.046654166651674774,0.04299789206221622
Gafsa,2015,12,8,0.13374642226947495,-0.2973589371302034,0.058771954816263156,0.05512433355944985
Gafsa,2016,1,1,0.09940795188404429,-0.26778847521496585,0.02585020571054323,0.02977782606530517
Gafsa,2016,2,7,0.12437880818650754,-0.2887681924533531,0.04563586271252113,0.04339547852624754
Gafsa,2016,3,10,0.11379697567817751,-0.27825682584248407,0.042405727327159755,0.04115764448918521
Gafsa,2016,4,1,0.12415924692439101,-0.27601148061790687,0.04709303290513185,0.042154159037355254
Gafsa,2016,5,7,0.10630372898750941,-0.25855120512330615,0.03499678298113343,0.03444663303715618
Gafsa,2016,6,7,0.10195023989034557,-0.26242699530254915,0.048389404288339155,0.048853996941651046
Gafsa,2016,7,8,0.09364886872411653,-0.25656139868177646,0.041239989783315605,0.040254399081542436
Gafsa,2016,8,10,0.08958932582647385,-0.25329224872368356,0.02887123234020673,0.03202727753968614
Gafsa,2016,9,1,0.09922536332776302,-0.2688960326409286,0.052334266013621795,0.050652152830204716
Gafsa,2016,10,3,0.10027246139753945,-0.2632644827376171,0.054489029093296025,0.05353390245684744
Gafsa,2016,11,8,0.13004788487087765,-0.2893398691361034,0.06477233911013475,0.05548679409592575
Gafsa,2016,12,7,0.15075437906851274,-0.2973654337456838,0.05753670523295372,0.04702600217123733
Gafsa,2017,1,2,0.16094302361363028,-0.3044727780286635,0.06473416519781129,0.04837284393867616
Gafsa,2017,2,5,0.17217141184300752,-0.3190128818756825,0.07238275490428722,0.06165341567229182
Gafsa,2017,3,11,0.18470597376600031,-0.32282408477142543,0.07708283076937408,0.06306095036518507
Gafsa,2017,4,11,0.14252355498927677,-0.2833640453512478,0.04407829020474045,0.03945207298980583
Gafsa,2017,5,15,0.12805546379751206,-0.2841394512074741,0.04794796574390735,0.04620982892300308
Gafsa,2017,6,20,0.11307768088191608,-0.27825115273605067,0.04559861775109764,0.04334364694568425
Gafsa,2017,7,33,0.10360329861280886,-0.27067045341693846,0.04406727697713859,0.04381141988840845
Gafsa,2017,8,25,0.10495231934482085,-0.27505003172743037,0.046314673998522744,0.04682643904054395
Gafsa,2017,9,19,0.10466400712749314,-0.27548646841956964,0.048082967351839104,0.04832800436700544
Gafsa,2017,10,19,0.13245678757650314,-0.2874760946548836,0.0680770847839912,0.06750410901020439
Gafsa,2017,11,10,0.15203009692156472,-0.30402053079376584,0.07038059147756844,0.06343237280034554
Gafsa,2017,12,7,0.16487004465727179,-0.32171125868861244,0.07553303177953719,0.07204048065084073
Gafsa,2018,1,16,0.1521565002117749,-0.31034075165856473,0.06366214414517352,0.05929471470976847
Gafsa,2018,2,16,0.17300226590289466,-0.32620712610941066,0.062420740517078785,0.05266393211761857
Gafsa,2018,3,21,0.14628200119322632,-0.2913215530795645,0.0552712307205879,0.04724378320878932
Gafsa,2018,4,24,0.12939623713800688,-0.2837117348122705,0.04595773340344184,0.03998409333001855
Gafsa,2018,5,17,0.11584558224502454,-0.27113603872872244,0.05024927290675459,0.046276442969519695
Gafsa,2018,6,29,0.10969638950960785,-0.26861961094165737,0.0498303058381285,0.04595155651180196
Gafsa,2018,7,24,0.0975654598038838,-0.2573416247585023,0.03768850498540655,0.036166827301599064
Gafsa,2018,8,18,0.09875539579302994,-0.25136853547229787,0.03184163862902286,0.03026771445375042
Gafsa,2018,9,17,0.10959287884340506,-0.2579974778987068,0.04064848303371751,0.03631069027544781
Gafsa,2018,10,18,0.13157686386202824,-0.27687482099801425,0.059810631804391966,0.049731983438916
Gafsa,2018,11,18,0.1747681031074884,-0.3190826544533579,0.08271314388459601,0.0653241840159854
Gafsa,2018,12,36,0.15837445596370978,-0.31517545210898545,0.08292742254568201,0.07542408458413963
Gafsa,2019,1,29,0.1484011039242853,-0.3096101862669753,0.07102410881604024,0.06708243392323061
Gafsa,2019,2,30,0.14328450323943973,-0.29989563610751446,0.06056485483825553,0.057105605155812304
Gafsa,2019,3,31,0.13413319793445616,-0.2867883687691397,0.05381738649675268,0.04902987308100516
Gafsa,2019,4,28,0.13720473531000588,-0.2828997131028153,0.05285138759675277,0.0466004688285032
Gafsa,2019,5,36,0.11860931489885149,-0.27485672766678576,0.04500718425540206,0.04364317362481498
Gafsa,2019,6,39,0.10576287281949205,-0.2596843495738411,0.04346948476525162,0.04111583313598466
Gafsa,2019,7,43,0.09447373340773563,-0.2525315240932352,0.04001455893866683,0.03968903065264496
Gafsa,2019,8,49,0.08750642442159247,-0.24693489275113012,0.04058100311039336,0.04148785690614304
Gafsa,2019,9,39,0.09804084131545088,-0.24952450668258,0.04717323398086011,0.04248112209181286
Gafsa,2019,10,29,0.10851810965778749,-0.26114449361495273,0.05147812901318021,0.04670450792421424
Gafsa,2019,11,28,0.1315430179935505,-0.28187194093459855,0.058632275909546186,0.050560567071403474
Gafsa,2019,12,36,0.1479854408569939,-0.30473525224350645,0.06374733469923578,0.058452965255134236
Gafsa,2020,1,36,0.1415390739830927,-0.3013203523405107,0.05657471176507672,0.052392909966195146
Gafsa,2020,2,33,0.1287130825178232,-0.28680133521673334,0.048015404446509515,0.04520832340590422
Gafsa,2020,3,26,0.12305311634788817,-0.28202873794894384,0.04487153413139251,0.04208619528464942
Gafsa,2020,4,17,0.1218018667225961,-0.2642919522337298,0.050981254394038264,0.04670487895139191
Gafsa,2020,5,30,0.11390464327761503,-0.26291180306270523,0.047454492449440576,0.043635544092241525
Gafsa,2020,6,40,0.1020025031162396,-0.2554870903563104,0.04497580096801357,0.04071153173068437
Gafsa,2020,7,48,0.09296911269904164,-0.24904991623216235,0.040945173966979644,0.03879909646656945
Gafsa,2020,8,52,0.09080915456425573,-0.2469979902044931,0.04035570844808235,0.039338614171959115
Gafsa,2020,9,26,0.0924854695596927,-0.24062462445868585,0.051145784670530804,0.053535155921718466
Gafsa,2020,10,31,0.11575776868333933,-0.27191752258672713,0.05758373054842086,0.0539835376472135
Gafsa,2020,11,34,0.11197376003418294,-0.26911490451226805,0.06209480174673059,0.0582961908100146
Gafsa,2020,12,34,0.12923324249715806,-0.28795954396795725,0.06411061881558429,0.058868003750467225
Gafsa,2021,1,29,0.12693466228245368,-0.2881743052654505,0.06169541058433875,0.060554786725262
Gafsa,2021,2,28,0.12400275770293928,-0.2828522986685854,0.05302948342735344,0.04888361879558419
Gafsa,2021,3,34,0.11580977219164534,-0.2732133628492517,0.04762995437300975,0.0425637631124729
Gafsa,2021,4,14,0.10824633745583132,-0.2644275957232563,0.04677769819443269,0.041507555605225024
Gafsa,2021,5,33,0.09925173451958368,-0.2567701823235045,0.04346065456578822,0.040167207250814005
Gafsa,2021,6,36,0.09122570867617848,-0.24815861868297456,0.040784093109983946,0.037612360894712614
Gafsa,2021,7,48,0.09138480197130054,-0.25185601322188694,0.03720304748362816,0.03647000525285857
Gafsa,2021,8,44,0.09010430836714593,-0.2538333088188418,0.03837351891201355,0.03874814602368395
Gafsa,2021,9,42,0.08346946696981697,-0.2439908123290582,0.0365973662682172,0.03606133945216645
Gafsa,2021,10,26,0.09574407806438903,-0.256507052829865,0.050092213376790456,0.045877048972760445
Gafsa,2021,11,29,0.11189880316457418,-0.2786068283986957,0.05884246893759197,0.053316457457154395
Gafsa,2021,12,42,0.11336929088119499,-0.2768360553072125,0.05525817074365903,0.050780877157838446
Gafsa,2022,1,35,0.11696100681139765,-0.2842276508173192,0.05089050027758156,0.04913409024553839
Gafsa,2022,2,23,0.1103506056418097,-0.2776019580195139,0.04459727627516841,0.043122807044683
Gafsa,2022,3,26,0.10527035986035373,-0.2684858307537965,0.05029822765601214,0.046600835011349796
Gafsa,2022,4,16,0.12284208178827122,-0.27803502193727847,0.060079323868947467,0.05050406766041127
Gafsa,2022,5,33,0.11074479518433802,-0.2705887312986988,0.05452770368878349,0.050737153421739026
Gafsa,2022,6,38,0.09825285498596482,-0.26016195852005297,0.0455231018223231,0.042949154979037354
Gafsa,2022,7,46,0.09157180935597972,-0.25711128770574326,0.04708333282121695,0.046135156425956274
Gafsa,2022,8,50,0.08421694213233766,-0.24999882008550417,0.0469726223764975,0.04674114496978593
Gafsa,2022,9,25,0.08784058506825472,-0.2574199787794802,0.05135785323326414,0.05047200828809451
Gafsa,2022,10,42,0.1021097996707543,-0.26413353038080706,0.053582309099629515,0.04952229018591904
Gafsa,2022,11,31,0.10296733671001618,-0.2641674268929731,0.05917121608042963,0.05603245416896858
Gafsa,2022,12,42,0.10809206897964317,-0.27167693641009594,0.05715217601967607,0.051972229592201914
Gafsa,2023,1,44,0.11422138134327414,-0.27883259098372887,0.05262511560584692,0.04949887409014664
Gafsa,2023,2,26,0.10967569720653515,-0.27272344525350645,0.04868747576262628,0.0459833554654928
Gafsa,2023,3,35,0.10725053382181646,-0.2717324207863742,0.05632650901883476,0.05106575436891999
Gafsa,2023,4,29,0.10186790909041457,-0.26389437013430156,0.05667815062764218,0.05197712865013489
Gafsa,2023,5,17,0.09843664183086316,-0.25933151835736074,0.05074546169234543,0.047263094283678274
Gafsa,2023,6,36,0.1041937389443624,-0.25935498814554997,0.05320339310262014,0.046416879655337445
Gafsa,2023,7,50,0.09360676652124336,-0.2520437883406338,0.044066522997006016,0.04164135717022525
Gafsa,2023,8,46,0.08740361625736541,-0.2472905222944611,0.04332329210614815,0.041705244430209766
Gafsa,2023,9,49,0.09268449443255158,-0.2541292669414732,0.04895136308571903,0.045933596994329313
Gafsa,2023,10,33,0.09699767622893896,-0.2574496782503504,0.04839562320001494,0.04488766188930422
Gafsa,2023,11,33,0.09837722919042413,-0.2592621611881747,0.05448675712689995,0.050245099907045516
Gafsa,2023,12,25,0.117603498563596,-0.278046265877222,0.05905691380063796,0.05355969686057899
Gafsa,2024,1,35,0.11197869180126592,-0.2698840152536704,0.05274930865213153,0.047652820614287716
Gafsa,2024,2,21,0.11673933384746238,-0.278245775775268,0.05860686130957869,0.053194097724735386
Gafsa,2024,3,44,0.11468676652431271,-0.27773958912748553,0.057153377324886644,0.04994073310593854
Gafsa,2024,4,26,0.11505097166356187,-0.27579462736012617,0.05955072075313316,0.051120856428435786
Gafsa,2024,5,30,0.10863708679491998,-0.2695205943729921,0.05542131526917523,0.049902289503852094
Gafsa,2024,6,47,0.09543356236075037,-0.25470579687919437,0.048306744751593855,0.044203963233330174
Gafsa,2024,7,48,0.08980174398118985,-0.252327093419718,0.04254014801184522,0.0405246646199584
Gafsa,2024,8,38,0.08841686511183723,-0.25298599966341834,0.04587053904197024,0.04346652993716007
Gafsa,2024,9,28,0.08761690342030737,-0.2505660388937986,0.048592178058475315,0.044780589597186525
Gafsa,2024,10,22,0.09851866195812248,-0.257465171949354,0.05830258635391336,0.052781158492784606
Gafsa,2024,11,36,0.11976330400585058,-0.2731833727509799,0.06770153732389973,0.056433818815634716
